chrom,window number,relative entropy
4,2102,inf
4,2103,inf
4,2104,inf
4,2105,inf
4,2106,inf
4,2107,inf
4,2108,inf
4,2109,inf
4,2110,inf
4,2111,inf
4,2112,inf
4,2113,inf
4,2114,inf
4,2115,inf
4,2116,inf
4,2117,inf
4,2118,inf
4,2119,inf
4,2120,inf
4,2121,inf
4,2122,inf
4,2123,inf
4,2124,inf
4,2125,inf
4,2126,inf
4,2127,inf
4,2128,inf
4,2129,inf
4,2130,inf
4,2131,inf
4,2132,inf
4,2133,inf
4,2134,inf
4,2135,inf
4,2136,inf
4,2137,inf
4,2138,inf
4,2139,inf
4,2140,inf
4,2141,inf
4,2142,inf
4,2143,inf
4,2144,inf
4,2145,inf
4,2146,inf
4,2147,inf
4,2148,inf
4,2149,inf
4,2150,inf
4,2151,inf
4,2152,inf
4,2153,inf
4,2154,inf
4,2155,inf
4,2156,inf
4,2157,inf
4,2158,inf
4,2159,inf
4,2160,inf
4,2161,inf
4,2162,inf
4,2163,inf
4,2164,inf
4,2165,inf
4,2166,inf
4,2167,inf
4,2168,inf
4,2169,inf
4,2170,inf
4,2171,inf
4,2172,inf
4,2173,inf
4,2174,inf
4,2175,inf
4,2176,inf
4,2177,inf
4,2178,inf
4,2179,inf
4,2180,inf
4,2181,inf
4,2182,inf
4,2183,inf
4,2184,inf
4,2185,inf
4,2186,inf
4,2187,inf
4,2188,inf
4,2189,inf
4,2190,inf
4,2191,inf
4,2192,inf
4,2193,inf
4,2194,inf
4,2195,inf
4,2196,inf
4,2197,inf
4,2198,inf
4,2199,inf
4,2200,inf
4,2201,inf
4,2202,inf
4,2203,inf
4,2204,inf
4,2205,inf
4,2206,inf
4,2207,inf
4,2208,inf
4,2209,inf
4,2210,inf
4,2211,inf
4,2212,inf
4,2213,inf
4,2214,inf
4,2215,inf
4,2216,inf
4,2217,inf
4,2218,inf
4,2219,inf
4,2220,inf
4,2221,inf
4,2222,inf
4,2223,inf
4,2224,inf
4,2225,inf
4,2226,inf
4,2227,inf
4,2228,inf
4,2229,inf
4,2230,inf
4,2231,inf
4,2232,inf
4,2233,inf
4,2234,inf
4,2235,inf
4,2236,inf
4,2237,inf
4,2238,inf
4,2239,inf
4,2240,inf
4,2241,inf
4,2242,inf
4,2243,inf
4,2244,inf
4,2245,inf
4,2246,inf
4,2247,inf
4,2248,inf
4,2249,inf
4,2250,inf
4,2251,inf
4,2252,inf
4,2253,inf
4,2254,inf
4,2255,inf
4,2256,inf
4,2257,inf
4,2258,inf
4,2259,inf
4,2260,inf
4,2261,inf
4,2262,inf
4,2263,inf
4,2264,inf
4,2265,inf
4,2266,inf
4,2267,inf
4,2268,inf
4,2269,inf
4,2270,inf
4,2271,inf
4,2272,inf
4,2273,inf
4,2274,inf
4,2275,inf
4,2276,inf
4,2277,inf
4,2278,inf
4,2279,inf
4,2280,inf
4,2281,inf
4,2282,inf
4,2283,inf
4,2284,inf
4,2285,inf
4,2286,inf
4,2287,inf
4,2288,inf
4,2289,inf
4,2290,inf
4,2291,inf
4,2292,inf
4,2293,inf
4,2294,inf
4,2295,inf
4,2296,inf
4,2297,inf
4,2298,inf
4,2299,inf
4,2300,inf
4,2301,inf
4,2302,inf
4,2303,inf
4,2304,inf
4,2305,inf
4,2306,inf
4,2307,inf
4,2308,inf
4,2309,inf
4,2310,inf
4,2311,inf
4,2312,inf
4,2313,inf
4,2314,inf
4,2315,inf
4,2316,inf
4,2317,inf
4,2318,inf
4,2319,inf
4,2320,inf
4,2321,inf
4,2322,inf
4,2323,inf
4,2324,inf
4,2325,inf
4,2326,inf
4,2327,inf
4,2328,inf
4,2329,inf
4,2330,inf
4,2331,inf
4,2332,inf
4,2333,inf
4,2334,inf
4,2335,inf
4,2336,inf
4,2337,inf
4,2338,inf
4,2339,inf
4,2340,inf
4,2341,inf
4,2342,inf
4,2343,inf
4,2344,inf
4,2345,inf
4,2346,inf
4,2347,inf
4,2348,inf
4,2349,inf
4,2350,inf
4,2351,inf
4,2352,inf
4,2353,inf
4,2354,inf
4,2355,inf
4,2356,inf
4,2357,inf
4,2358,inf
4,2359,inf
4,2360,inf
4,2361,inf
4,2362,inf
4,2363,inf
4,2364,inf
4,2365,inf
4,2366,inf
4,2367,inf
4,2368,inf
4,2369,inf
4,2370,inf
4,2371,inf
4,2372,inf
4,2373,inf
4,2374,inf
4,2375,inf
4,2376,inf
4,2377,inf
4,2378,inf
4,2379,inf
4,2380,inf
4,2381,inf
4,2382,inf
4,2383,inf
4,2384,inf
4,2385,inf
4,2386,inf
4,2387,inf
4,2388,inf
4,2389,inf
4,2390,inf
4,2391,inf
4,2392,inf
4,2393,inf
4,2394,inf
4,2395,inf
4,2396,inf
4,2397,inf
4,2398,inf
4,2399,inf
4,2400,inf
4,2401,inf
4,2402,inf
4,2403,inf
4,2404,inf
4,2405,inf
4,2406,inf
4,2407,inf
4,2408,inf
4,2409,inf
4,2410,inf
4,2411,inf
4,2412,inf
4,2413,inf
4,2414,inf
4,2415,inf
4,2416,inf
4,2417,inf
4,2418,inf
4,2419,inf
4,2420,inf
4,2421,inf
4,2422,inf
4,2423,inf
4,2424,inf
4,2425,inf
4,2426,inf
4,2427,inf
4,2428,inf
4,2429,inf
4,2430,inf
4,2431,inf
4,2432,inf
4,2433,inf
4,2434,inf
4,2435,inf
4,2436,inf
4,2437,inf
4,2438,inf
4,2439,inf
4,2440,inf
4,2441,inf
4,2442,inf
4,2443,inf
4,2444,inf
4,2445,inf
4,2446,inf
4,2447,inf
4,2448,inf
4,2449,inf
4,2450,inf
4,2451,inf
4,2452,inf
4,2453,inf
4,2454,inf
4,2455,inf
4,2456,inf
4,2457,inf
4,2458,inf
4,2459,inf
4,2460,inf
4,2461,inf
4,2462,inf
4,2463,inf
4,2464,inf
4,2465,inf
4,2466,inf
4,2467,inf
4,2468,inf
4,2469,inf
4,2470,inf
4,2471,inf
4,2472,inf
4,2473,inf
4,2474,inf
4,2475,inf
4,2476,inf
4,2477,inf
4,2478,inf
4,2479,inf
4,2480,inf
4,2481,inf
4,2482,inf
4,2483,inf
4,2484,inf
4,2485,inf
4,2486,inf
4,2487,inf
4,2488,inf
4,2489,inf
4,2490,inf
4,2491,inf
4,2492,inf
4,2493,inf
4,2494,inf
4,2495,inf
4,2496,inf
4,2497,inf
4,2498,inf
4,2499,inf
4,2500,inf
4,2501,inf
4,2502,inf
4,2503,inf
4,2504,inf
4,2505,inf
4,2506,inf
4,2507,inf
4,2508,inf
4,2509,inf
4,2510,inf
4,2511,inf
4,2512,inf
4,2513,inf
4,2514,inf
4,2515,inf
4,2516,inf
4,2517,inf
4,2518,inf
4,2519,inf
4,2520,inf
4,2521,inf
4,2522,inf
4,2523,inf
4,2524,inf
4,2525,inf
4,2526,inf
4,2527,inf
4,2528,inf
4,2529,inf
4,2530,inf
4,2531,inf
4,2532,inf
4,2533,inf
4,2534,inf
4,2535,inf
4,2536,inf
4,2537,inf
4,2538,inf
4,2539,inf
4,2540,inf
4,2541,inf
4,2542,inf
4,2543,inf
4,2544,inf
4,2545,inf
4,2546,inf
4,2547,inf
4,2548,inf
4,2549,inf
4,2550,inf
4,2551,inf
4,2552,inf
4,2553,inf
4,2554,inf
4,2555,inf
4,2556,inf
4,2557,inf
4,2558,inf
4,2559,inf
4,2560,inf
4,2561,inf
4,2562,inf
4,2563,inf
4,2564,inf
4,2565,inf
4,2566,inf
4,2567,inf
4,2568,inf
4,2569,inf
4,2570,inf
4,2571,inf
4,2572,inf
4,2573,inf
4,2574,inf
4,2575,inf
4,2576,inf
4,2577,inf
4,2578,inf
4,2579,inf
4,2580,inf
4,2581,inf
4,2582,inf
4,2583,inf
4,2584,inf
4,2585,inf
4,2586,inf
4,2587,inf
4,2588,inf
4,2589,inf
4,2590,inf
4,2591,inf
4,2592,inf
4,2593,inf
4,2594,inf
4,2595,inf
4,2596,inf
4,2597,inf
4,2598,inf
4,2599,inf
4,2600,inf
4,2601,inf
4,2602,inf
4,2603,inf
4,2604,inf
4,2605,inf
4,2606,inf
4,2607,inf
4,2608,inf
4,2609,inf
4,2610,inf
4,2611,inf
4,2612,inf
4,2613,inf
4,2614,inf
4,2615,inf
4,2616,inf
4,2617,inf
4,2618,inf
4,2619,inf
4,2620,inf
4,2621,inf
4,2622,inf
4,2623,inf
4,2624,inf
4,2625,inf
4,2626,inf
4,2627,inf
4,2628,inf
4,2629,inf
4,2630,inf
4,2631,inf
4,2632,inf
4,2633,inf
4,2634,inf
4,2635,inf
4,2636,inf
4,2637,inf
4,2638,inf
4,2639,inf
4,2640,inf
4,2641,inf
4,2642,inf
4,2643,inf
4,2644,inf
4,2645,inf
4,2646,inf
4,2647,inf
4,2648,inf
4,2649,inf
4,2650,inf
4,2651,inf
4,2652,inf
4,2653,inf
4,2654,inf
4,2655,inf
4,2656,inf
4,2657,inf
4,2658,inf
4,2659,inf
4,2660,inf
4,2661,inf
4,2662,inf
4,2663,inf
4,2664,inf
4,2665,inf
4,2666,inf
4,2667,inf
4,2668,inf
4,2669,inf
4,2670,inf
4,2671,inf
4,2672,inf
4,2673,inf
4,2674,inf
4,2675,inf
4,2676,inf
4,2677,inf
4,2678,inf
4,2679,inf
4,2680,inf
4,2681,inf
4,2682,inf
4,2683,inf
4,2684,inf
4,2685,inf
4,2686,inf
4,2687,inf
4,2688,inf
4,2689,inf
4,2690,inf
4,2691,inf
4,2692,inf
4,2693,inf
4,2694,inf
4,2695,inf
4,2696,inf
4,2697,inf
4,2698,inf
4,2699,inf
4,2700,inf
4,2701,inf
4,2702,inf
4,2703,inf
4,2704,inf
4,2705,inf
4,2706,inf
4,2707,inf
4,2708,inf
4,2709,inf
4,2710,inf
4,2711,inf
4,2712,inf
4,2713,inf
4,2714,inf
4,2715,inf
4,2716,inf
4,2717,inf
4,2718,inf
4,2719,inf
4,2720,inf
4,2721,inf
4,2722,inf
4,2723,inf
4,2724,inf
4,2725,inf
4,2726,inf
4,2727,inf
4,2728,inf
4,2729,inf
4,2730,inf
4,2731,inf
4,2732,inf
4,2733,inf
4,2734,inf
4,2735,inf
4,2736,inf
4,2737,inf
4,2738,inf
4,2739,inf
4,2740,inf
4,2741,inf
4,2742,inf
4,2743,inf
4,2744,inf
4,2745,inf
4,2746,inf
4,2747,inf
4,2748,inf
4,2749,inf
4,2750,inf
4,2751,inf
4,2752,inf
4,2753,inf
4,2754,inf
4,2755,inf
4,2756,inf
4,2757,inf
4,2758,inf
4,2759,inf
4,2760,inf
4,2761,inf
4,2762,inf
4,2763,inf
4,2764,inf
4,2765,inf
4,2766,inf
4,2767,inf
4,2768,inf
4,2769,inf
4,2770,inf
4,2771,inf
4,2772,inf
4,2773,inf
4,2774,inf
4,2775,inf
4,2776,inf
4,2777,inf
4,2778,inf
4,2779,inf
4,2780,inf
4,2781,inf
4,2782,inf
4,2783,inf
4,2784,inf
4,2785,inf
4,2786,inf
4,2787,inf
4,2788,inf
4,2789,inf
4,2790,inf
4,2791,inf
4,2792,inf
4,2793,inf
4,2794,inf
4,2795,inf
4,2796,inf
4,2797,inf
4,2798,inf
4,2799,inf
4,2800,inf
4,2801,inf
4,2802,inf
4,2803,inf
4,2804,inf
4,2805,inf
4,2806,inf
4,2807,inf
4,2808,inf
4,2809,inf
4,2810,inf
4,2811,inf
4,2812,inf
4,2813,inf
4,2814,inf
4,2815,inf
4,2816,inf
4,2817,inf
4,2818,inf
4,2819,inf
4,2820,inf
4,2821,inf
4,2822,inf
4,2823,inf
4,2824,inf
4,2825,inf
4,2826,inf
4,2827,inf
4,2828,inf
4,2829,inf
4,2830,inf
4,2831,inf
4,2832,inf
4,2833,inf
4,2834,inf
4,2835,inf
4,2836,inf
4,2837,inf
4,2838,inf
4,2839,inf
4,2840,inf
4,2841,inf
4,2842,inf
4,2843,inf
4,2844,inf
4,2845,inf
4,2846,inf
4,2847,inf
4,2848,inf
4,2849,inf
4,2850,inf
4,2851,inf
4,2852,inf
4,2853,inf
4,2854,inf
4,2855,inf
4,2856,inf
4,2857,inf
4,2858,inf
4,2859,inf
4,2860,inf
4,2861,inf
4,2862,inf
4,2863,inf
4,2864,inf
4,2865,inf
4,2866,inf
4,2867,inf
4,2868,inf
4,2869,inf
4,2870,inf
4,2871,inf
4,2872,inf
4,2873,inf
4,2874,inf
4,2875,inf
4,2876,inf
4,2877,inf
4,2878,inf
4,2879,inf
4,2880,inf
4,2881,inf
4,2882,inf
4,2883,inf
4,2884,inf
4,2885,inf
4,2886,inf
4,2887,inf
4,2888,inf
4,2889,inf
4,2890,inf
4,2891,inf
4,2892,inf
4,2893,inf
4,2894,inf
4,2895,inf
4,2896,inf
4,2897,inf
4,2898,inf
4,2899,inf
4,2900,inf
4,2901,inf
4,2902,inf
4,2903,inf
4,2904,inf
4,2905,inf
4,2906,inf
4,2907,inf
4,2908,inf
4,2909,inf
4,2910,inf
4,2911,inf
4,2912,inf
4,2913,inf
4,2914,inf
4,2915,inf
4,2916,inf
4,2917,inf
4,2918,inf
4,2919,inf
4,2920,inf
4,2921,inf
4,2922,inf
4,2923,inf
4,2924,inf
4,2925,inf
4,2926,inf
4,2927,inf
4,2928,inf
4,2929,inf
4,2930,inf
4,2931,inf
4,2932,inf
4,2933,inf
4,2934,inf
4,2935,inf
4,2936,inf
4,2937,inf
4,2938,inf
4,2939,inf
4,2940,inf
4,2941,inf
4,2942,inf
4,2943,inf
4,2944,inf
4,2945,inf
4,2946,inf
4,2947,inf
4,2948,inf
4,2949,inf
4,2950,inf
4,2951,inf
4,2952,inf
4,2953,inf
4,2954,inf
4,2955,inf
4,2956,inf
4,2957,inf
4,2958,inf
4,2959,inf
4,2960,inf
4,2961,inf
4,2962,inf
4,2963,inf
4,2964,inf
4,2965,inf
4,2966,inf
4,2967,inf
4,2968,inf
4,2969,inf
4,2970,inf
4,2971,inf
4,2972,inf
4,2973,inf
4,2974,inf
4,2975,inf
4,2976,inf
4,2977,inf
4,2978,inf
4,2979,inf
4,2980,inf
4,2981,inf
4,2982,inf
4,2983,inf
4,2984,inf
4,2985,inf
4,2986,inf
4,2987,inf
4,2988,inf
4,2989,inf
4,2990,inf
4,2991,inf
4,2992,inf
4,2993,inf
4,2994,inf
4,2995,inf
4,2996,inf
4,2997,inf
4,2998,inf
4,2999,inf
4,3000,inf
4,3001,inf
4,3002,inf
4,3003,inf
4,3004,inf
4,3005,inf
4,3006,inf
4,3007,inf
4,3008,inf
4,3009,inf
4,3010,inf
4,3011,inf
4,3012,inf
4,3013,inf
4,3014,inf
4,3015,inf
4,3016,inf
4,3017,inf
4,3018,inf
4,3019,inf
4,3020,inf
4,3021,inf
4,3022,inf
4,3023,inf
4,3024,inf
4,3025,inf
4,3026,inf
4,3027,inf
4,3028,inf
4,3029,inf
4,3030,inf
4,3031,inf
4,3032,inf
4,3033,inf
4,3034,inf
4,3035,inf
4,3036,inf
4,3037,inf
4,3038,inf
4,3039,inf
4,3040,inf
4,3041,inf
4,3042,inf
4,3043,inf
4,3044,inf
4,3045,inf
4,3046,inf
4,3047,inf
4,3048,inf
4,3049,inf
4,3050,inf
4,3051,inf
4,3052,inf
4,3053,inf
4,3054,inf
4,3055,inf
4,3056,inf
4,3057,inf
4,3058,inf
4,3059,inf
4,3060,inf
4,3061,inf
4,3062,inf
4,3063,inf
4,3064,inf
4,3065,inf
4,3066,inf
4,3067,inf
4,3068,inf
4,3069,inf
4,3070,inf
4,3071,inf
4,3072,inf
4,3073,inf
4,3074,inf
4,3075,inf
4,3076,inf
4,3077,inf
4,3078,inf
4,3079,inf
4,3080,inf
4,3081,inf
4,3082,inf
4,3083,inf
4,3084,inf
4,3085,inf
4,3086,inf
4,3087,inf
4,3088,inf
4,3089,inf
4,3090,inf
4,3091,inf
4,3092,inf
4,3093,inf
4,3094,inf
4,3095,inf
4,3096,inf
4,3097,inf
4,3098,inf
4,3099,inf
4,3100,inf
4,3101,inf
4,3102,inf
4,3103,inf
4,3104,inf
4,3105,inf
4,3106,inf
4,3107,inf
4,3108,inf
4,3109,inf
4,3110,inf
4,3111,inf
4,3112,inf
4,3113,inf
4,3114,inf
4,3115,inf
4,3116,inf
4,3117,inf
4,3118,inf
4,3119,inf
4,3120,inf
4,3121,inf
4,3122,inf
4,3123,inf
4,3124,inf
4,3125,inf
4,3126,inf
4,3127,inf
4,3128,inf
4,3129,inf
4,3130,inf
4,3131,inf
4,3132,inf
4,3133,inf
4,3134,inf
4,3135,inf
4,3136,inf
4,3137,inf
4,3138,inf
4,3139,inf
4,3140,inf
4,3141,inf
4,3142,inf
4,3143,inf
4,3144,inf
4,3145,inf
4,3146,inf
4,3147,inf
4,3148,inf
4,3149,inf
4,3150,inf
4,3151,inf
4,3152,inf
4,3153,inf
4,3154,inf
4,3155,inf
4,3156,inf
4,3157,inf
4,3158,inf
4,3159,inf
4,3160,inf
4,3161,inf
4,3162,inf
4,3163,inf
4,3164,inf
4,3165,inf
4,3166,inf
4,3167,inf
4,3168,inf
4,3169,inf
4,3170,inf
4,3171,inf
4,3172,inf
4,3173,inf
4,3174,inf
4,3175,inf
4,3176,inf
4,3177,inf
4,3178,inf
4,3179,inf
4,3180,inf
4,3181,inf
4,3182,inf
4,3183,inf
4,3184,inf
4,3185,inf
4,3186,inf
4,3187,inf
4,3188,inf
4,3189,inf
4,3190,inf
4,3191,inf
4,3192,inf
4,3193,inf
4,3194,inf
4,3195,inf
4,3196,inf
4,3197,inf
4,3198,inf
4,3199,inf
4,3200,inf
4,3201,inf
4,3202,inf
4,3203,inf
4,3204,inf
4,3205,inf
4,3206,inf
4,3207,inf
4,3208,inf
4,3209,inf
4,3210,inf
4,3211,inf
4,3212,inf
4,3213,inf
4,3214,inf
4,3215,inf
4,3216,inf
4,3217,inf
4,3218,inf
4,3219,inf
4,3220,inf
4,3221,inf
4,3222,inf
4,3223,inf
4,3224,inf
4,3225,inf
4,3226,inf
4,3227,inf
4,3228,inf
4,3229,inf
4,3230,inf
4,3231,inf
4,3232,inf
4,3233,inf
4,3234,inf
4,3235,inf
4,3236,inf
4,3237,inf
4,3238,inf
4,3239,inf
4,3240,inf
4,3241,inf
4,3242,inf
4,3243,inf
4,3244,inf
4,3245,inf
4,3246,inf
4,3247,inf
4,3248,inf
4,3249,inf
4,3250,inf
4,3251,inf
4,3252,inf
4,3253,inf
4,3254,inf
4,3255,inf
4,3256,inf
4,3257,inf
4,3258,inf
4,3259,inf
4,3260,inf
4,3261,inf
4,3262,inf
4,3263,inf
4,3264,inf
4,3265,inf
4,3266,inf
4,3267,inf
4,3268,inf
4,3269,inf
4,3270,inf
4,3271,inf
4,3272,inf
4,3273,inf
4,3274,inf
4,3275,inf
4,3276,inf
4,3277,inf
4,3278,inf
4,3279,inf
4,3280,inf
4,3281,inf
4,3282,inf
4,3283,inf
4,3284,inf
4,3285,inf
4,3286,inf
4,3287,inf
4,3288,inf
4,3289,inf
4,3290,inf
4,3291,inf
4,3292,inf
4,3293,inf
4,3294,inf
4,3295,inf
4,3296,inf
4,3297,inf
4,3298,inf
4,3299,inf
4,3300,inf
4,3301,inf
4,3302,inf
4,3303,inf
4,3304,inf
4,3305,inf
4,3306,inf
4,3307,inf
4,3308,inf
4,3309,inf
4,3310,inf
4,3311,inf
4,3312,inf
4,3313,inf
4,3314,inf
4,3315,inf
4,3316,inf
4,3317,inf
4,3318,inf
4,3319,inf
4,3320,inf
4,3321,inf
4,3322,inf
4,3323,inf
4,3324,inf
4,3325,inf
4,3326,inf
4,3327,inf
4,3328,inf
4,3329,inf
4,3330,inf
4,3331,inf
4,3332,inf
4,3333,inf
4,3334,inf
4,3335,inf
4,3336,inf
4,3337,inf
4,3338,inf
4,3339,inf
4,3340,inf
4,3341,inf
4,3342,inf
4,3343,inf
4,3344,inf
4,3345,inf
4,3346,inf
4,3347,inf
4,3348,inf
4,3349,inf
4,3350,inf
4,3351,inf
4,3352,inf
4,3353,inf
4,3354,inf
4,3355,inf
4,3356,inf
4,3357,inf
4,3358,inf
4,3359,inf
4,3360,inf
4,3361,inf
4,3362,inf
4,3363,inf
4,3364,inf
4,3365,inf
4,3366,inf
4,3367,inf
4,3368,inf
4,3369,inf
4,3370,inf
4,3371,inf
4,3372,inf
4,3373,inf
4,3374,inf
4,3375,inf
4,3376,inf
4,3377,inf
4,3378,inf
4,3379,inf
4,3380,inf
4,3381,inf
4,3382,inf
4,3383,inf
4,3384,inf
4,3385,inf
4,3386,inf
4,3387,inf
4,3388,inf
4,3389,inf
4,3390,inf
4,3391,inf
4,3392,inf
4,3393,inf
4,3394,inf
4,3395,inf
4,3396,inf
4,3397,inf
4,3398,inf
4,3399,inf
4,3400,inf
4,3401,inf
4,3402,inf
4,3403,inf
4,3404,inf
4,3405,inf
4,3406,inf
4,3407,inf
4,3408,inf
4,3409,inf
4,3410,inf
4,3411,inf
4,3412,inf
4,3413,inf
4,3414,inf
4,3415,inf
4,3416,inf
4,3417,inf
4,3418,inf
4,3419,inf
4,3420,inf
4,3421,inf
4,3422,inf
4,3423,inf
4,3424,inf
4,3425,inf
4,3426,inf
4,3427,inf
4,3428,inf
4,3429,inf
4,3430,inf
4,3431,inf
4,3432,inf
4,3433,inf
4,3434,inf
4,3435,inf
4,3436,inf
4,3437,inf
4,3438,inf
4,3439,inf
4,3440,inf
4,3441,inf
4,3442,inf
4,3443,inf
4,3444,inf
4,3445,inf
4,3446,inf
4,3447,inf
4,3448,inf
4,3449,inf
4,3450,inf
4,3451,inf
4,3452,inf
4,3453,inf
4,3454,inf
4,3455,inf
4,3456,inf
4,3457,inf
4,3458,inf
4,3459,inf
4,3460,inf
4,3461,inf
4,3462,inf
4,3463,inf
4,3464,inf
4,3465,inf
4,3466,inf
4,3467,inf
4,3468,inf
4,3469,inf
4,3470,inf
4,3471,inf
4,3472,inf
4,3473,inf
4,3474,inf
4,3475,inf
4,3476,inf
4,3477,inf
4,3478,inf
4,3479,inf
4,3480,inf
4,3481,inf
4,3482,inf
4,3483,inf
4,3484,inf
4,3485,inf
4,3486,inf
4,3487,inf
4,3488,inf
4,3489,inf
4,3490,inf
4,3491,inf
4,3492,inf
4,3493,inf
4,3494,inf
4,3495,inf
4,3496,inf
4,3497,inf
4,3498,inf
4,3499,inf
4,3500,inf
4,3501,inf
4,3502,inf
4,3503,inf
4,3504,inf
4,3505,inf
4,3506,inf
4,3507,inf
4,3508,inf
4,3509,inf
4,3510,inf
4,3511,inf
4,3512,inf
4,3513,inf
4,3514,inf
4,3515,inf
4,3516,inf
4,3517,inf
4,3518,inf
4,3519,inf
4,3520,inf
4,3521,inf
4,3522,inf
4,3523,inf
4,3524,inf
4,3525,inf
4,3526,inf
4,3527,inf
4,3528,inf
4,3529,inf
4,3530,inf
4,3531,inf
4,3532,inf
4,3533,inf
4,3534,inf
4,3535,inf
4,3536,inf
4,3537,inf
4,3538,inf
4,3539,inf
4,3540,inf
4,3541,inf
4,3542,inf
4,3543,inf
4,3544,inf
4,3545,inf
4,3546,inf
4,3547,inf
4,3548,inf
4,3549,inf
4,3550,inf
4,3551,inf
4,3552,inf
4,3553,inf
4,3554,inf
4,3555,inf
4,3556,inf
4,3557,inf
4,3558,inf
4,3559,inf
4,3560,inf
4,3561,inf
4,3562,inf
4,3563,inf
4,3564,inf
4,3565,inf
4,3566,inf
4,3567,inf
4,3568,inf
4,3569,inf
4,3570,inf
4,3571,inf
4,3572,inf
4,3573,inf
4,3574,inf
4,3575,inf
4,3576,inf
4,3577,inf
4,3578,inf
4,3579,inf
4,3580,inf
4,3581,inf
4,3582,inf
4,3583,inf
4,3584,inf
4,3585,inf
4,3586,inf
4,3587,inf
4,3588,inf
4,3589,inf
4,3590,inf
4,3591,inf
4,3592,inf
4,3593,inf
4,3594,inf
4,3595,inf
4,3596,inf
4,3597,inf
4,3598,inf
4,3599,inf
4,3600,inf
4,3601,inf
4,3602,inf
4,3603,inf
4,3604,inf
4,3605,inf
4,3606,inf
4,3607,inf
4,3608,inf
4,3609,inf
4,3610,inf
4,3611,inf
4,3612,inf
4,3613,inf
4,3614,inf
4,3615,inf
4,3616,inf
4,3617,inf
4,3618,inf
4,3619,inf
4,3620,inf
4,3621,inf
4,3622,inf
4,3623,inf
4,3624,inf
4,3625,inf
4,3626,inf
4,3627,inf
4,3628,inf
4,3629,inf
4,3630,inf
4,3631,inf
4,3632,inf
4,3633,inf
4,3634,inf
4,3635,inf
4,3636,inf
4,3637,inf
4,3638,inf
4,3639,inf
4,3640,inf
4,3641,inf
4,3642,inf
4,3643,inf
4,3644,inf
4,3645,inf
4,3646,inf
4,3647,inf
4,3648,inf
4,3649,inf
4,3650,inf
4,3651,inf
4,3652,inf
4,3653,inf
4,3654,inf
4,3655,inf
4,3656,inf
4,3657,inf
4,3658,inf
4,3659,inf
4,3660,inf
4,3661,inf
4,3662,inf
4,3663,inf
4,3664,inf
4,3665,inf
4,3666,inf
4,3667,inf
4,3668,inf
4,3669,inf
4,3670,inf
4,3671,inf
4,3672,inf
4,3673,inf
4,3674,inf
4,3675,inf
4,3676,inf
4,3677,inf
4,3678,inf
4,3679,inf
4,3680,inf
4,3681,inf
4,3682,inf
4,3683,inf
4,3684,inf
4,3685,inf
4,3686,inf
4,3687,inf
4,3688,inf
4,3689,inf
4,3690,inf
4,3691,inf
4,3692,inf
4,3693,inf
4,3694,inf
4,3695,inf
4,3696,inf
4,3697,inf
4,3698,inf
4,3699,inf
4,3700,inf
4,3701,inf
4,3702,inf
4,3703,inf
4,3704,inf
4,3705,inf
4,3706,inf
4,3707,inf
4,3708,inf
4,3709,inf
4,3710,inf
4,3711,inf
4,3712,inf
4,3713,inf
4,3714,inf
4,3715,inf
4,3716,inf
4,3717,inf
4,3718,inf
4,3719,inf
4,3720,inf
4,3721,inf
4,3722,inf
4,3723,inf
4,3724,inf
4,3725,inf
4,3726,inf
4,3727,inf
4,3728,inf
4,3729,inf
4,3730,inf
4,3731,inf
4,3732,inf
4,3733,inf
4,3734,inf
4,3735,inf
4,3736,inf
4,3737,inf
4,3738,inf
4,3739,inf
4,3740,inf
4,3741,inf
4,3742,inf
4,3743,inf
4,3744,inf
4,3745,inf
4,3746,inf
4,3747,inf
4,3748,inf
4,3749,inf
4,3750,inf
4,3751,inf
4,3752,inf
4,3753,inf
4,3754,inf
4,3755,inf
4,3756,inf
4,3757,inf
4,3758,inf
4,3759,inf
4,3760,inf
4,3761,inf
4,3762,inf
4,3763,inf
4,3764,inf
4,3765,inf
4,3766,inf
4,3767,inf
4,3768,inf
4,3769,inf
4,3770,inf
4,3771,inf
4,3772,inf
4,3773,inf
4,3774,inf
4,3775,inf
4,3776,inf
4,3777,inf
4,3778,inf
4,3779,inf
4,3780,inf
4,3781,inf
4,3782,inf
4,3783,inf
4,3784,inf
4,3785,inf
4,3786,inf
4,3787,inf
4,3788,inf
4,3789,inf
4,3790,inf
4,3791,inf
4,3792,inf
4,3793,inf
4,3794,inf
4,3795,inf
4,3796,inf
4,3797,inf
4,3798,inf
4,3799,inf
4,3800,inf
4,3801,inf
4,3802,inf
4,3803,inf
4,3804,inf
5,1,inf
5,2,inf
5,3,inf
5,4,inf
5,5,inf
5,6,inf
5,7,inf
5,8,inf
5,9,inf
5,10,inf
5,11,inf
5,12,inf
5,13,inf
5,14,inf
5,15,inf
5,16,inf
5,17,inf
5,18,inf
5,19,inf
5,20,inf
5,21,inf
5,22,inf
5,23,inf
5,24,inf
5,25,inf
5,26,inf
5,27,inf
5,28,inf
5,29,inf
5,30,inf
5,31,inf
5,32,inf
5,33,inf
5,34,inf
5,35,inf
5,36,inf
5,37,inf
5,38,inf
5,39,inf
5,40,inf
5,41,inf
5,42,inf
5,43,inf
5,44,inf
5,45,inf
5,46,inf
5,47,inf
5,48,inf
5,49,inf
5,50,inf
5,51,inf
